AccelX,AccelY,AccelZ,OldAX,OldAY,OldAZ,Old2AX,Old2AY,Old2AZ,AvgAX,AvgAY,AvgAZ,DX,DY,Dz
-0.7546,-1.3034,9.8,-4.18278e+35,1.77965e-43,1.58932e-38,0,-5.04591e-26,0,-1.39426e+35,-0.434467,3.26667,-6.9713e+32,-0.00217233,0.0163333
0.147,2.0384,10.2606,-0.7546,-1.3034,9.8,-0.7546,-1.3034,9.8,-0.454067,-0.189467,9.95353,-6.9713e+32,-0.00311967,0.066101
-1.5386,-1.617,9.5844,0.147,2.0384,10.2606,0.147,2.0384,10.2606,-0.414867,0.819933,10.0352,-6.9713e+32,0.000979999,0.116277
-4.1846,-1.5974,9.3198,-1.5386,-1.617,9.5844,-1.5386,-1.617,9.5844,-2.4206,-1.61047,9.4962,-6.9713e+32,-0.00707234,0.163758
-0.7056,-2.5578,10.143,-4.1846,-1.5974,9.3198,-4.1846,-1.5974,9.3198,-3.02493,-1.91753,9.5942,-6.9713e+32,-0.01666,0.211729
0.0686,-1.9894,9.653,-0.7056,-2.5578,10.143,-0.7056,-2.5578,10.143,-0.447533,-2.36833,9.97967,-6.9713e+32,-0.0285017,0.261627
-0.4508,-1.2054,10.9074,0.0686,-1.9894,9.653,0.0686,-1.9894,9.653,-0.104533,-1.72807,10.0711,-6.9713e+32,-0.037142,0.311983
-0.6174,-0.8036,10.0548,-0.4508,-1.2054,10.9074,-0.4508,-1.2054,10.9074,-0.506333,-1.07147,10.6232,-6.9713e+32,-0.0424993,0.365099
0.0686,-0.5586,10.2018,-0.6174,-0.8036,10.0548,-0.6174,-0.8036,10.0548,-0.388733,-0.721933,10.1038,-6.9713e+32,-0.046109,0.415618
0.3234,-0.8918,10.0058,0.0686,-0.5586,10.2018,0.0686,-0.5586,10.2018,0.153533,-0.669667,10.1365,-6.9713e+32,-0.0494573,0.4663
0.0686,-0.8526,10.0744,0.3234,-0.8918,10.0058,0.3234,-0.8918,10.0058,0.238467,-0.878733,10.0287,-6.9713e+32,-0.053851,0.516444
0.0686,-0.8134,10.0156,0.0686,-0.8526,10.0744,0.0686,-0.8526,10.0744,0.0686,-0.839533,10.0548,-6.9713e+32,-0.0580487,0.566718
0.2548,-0.9506,10.4958,0.0686,-0.8134,10.0156,0.0686,-0.8134,10.0156,0.130667,-0.859133,10.1757,-6.9713e+32,-0.0623443,0.617596
-0.6076,-0.7546,10.1528,0.2548,-0.9506,10.4958,0.2548,-0.9506,10.4958,-0.0326667,-0.885267,10.3815,-6.9713e+32,-0.0667707,0.669503
-1.5288,-0.8036,9.849,-0.6076,-0.7546,10.1528,-0.6076,-0.7546,10.1528,-0.914667,-0.770933,10.0515,-6.9713e+32,-0.0706253,0.719761
-4.018,0.4214,8.5456,-1.5288,-0.8036,9.849,-1.5288,-0.8036,9.849,-2.35853,-0.395267,9.41453,-6.9713e+32,-0.0726017,0.766834
-1.2642,-0.7546,9.8392,-4.018,0.4214,8.5456,-4.018,0.4214,8.5456,-3.10007,0.0294,8.9768,-6.9713e+32,-0.0724547,0.811718
-1.1956,-0.931,9.0258,-1.2642,-0.7546,9.8392,-1.2642,-0.7546,9.8392,-1.24133,-0.8134,9.56807,-6.9713e+32,-0.0765217,0.859558
-0.9702,-1.9012,9.8098,-1.1956,-0.931,9.0258,-1.1956,-0.931,9.0258,-1.12047,-1.2544,9.28713,-6.9713e+32,-0.0827937,0.905994
-1.47,-0.6762,10.388,-0.9702,-1.9012,9.8098,-0.9702,-1.9012,9.8098,-1.1368,-1.49287,10.0025,-6.9713e+32,-0.090258,0.956006
-0.6468,-0.8428,9.947,-1.47,-0.6762,10.388,-1.47,-0.6762,10.388,-1.1956,-0.731733,10.241,-6.9713e+32,-0.0939167,1.00721
-0.784,-1.4308,10.0744,-0.6468,-0.8428,9.947,-0.6468,-0.8428,9.947,-0.692533,-1.0388,9.98947,-6.9713e+32,-0.0991107,1.05716
-1.0388,-0.6076,10.0548,-0.784,-1.4308,10.0744,-0.784,-1.4308,10.0744,-0.868933,-1.1564,10.0679,-6.9713e+32,-0.104893,1.1075
-0.5488,-1.323,10.0646,-1.0388,-0.6076,10.0548,-1.0388,-0.6076,10.0548,-0.875467,-0.846067,10.0581,-6.9713e+32,-0.109123,1.15779
-0.2156,-1.6856,9.9862,-0.5488,-1.323,10.0646,-0.5488,-1.323,10.0646,-0.437733,-1.44387,10.0385,-6.9713e+32,-0.116342,1.20798
-0.245,-0.9506,9.6824,-0.2156,-1.6856,9.9862,-0.2156,-1.6856,9.9862,-0.2254,-1.4406,9.88493,-6.9713e+32,-0.123545,1.25741
-0.0784,-0.9604,9.8588,-0.245,-0.9506,9.6824,-0.245,-0.9506,9.6824,-0.189467,-0.953867,9.7412,-6.9713e+32,-0.128315,1.30611
-0.392,-1.1074,9.6138,-0.0784,-0.9604,9.8588,-0.0784,-0.9604,9.8588,-0.182933,-1.0094,9.77713,-6.9713e+32,-0.133362,1.355
-0.5782,-0.8428,10.2606,-0.392,-1.1074,9.6138,-0.392,-1.1074,9.6138,-0.454067,-1.0192,9.8294,-6.9713e+32,-0.138458,1.40414
-0.7252,-0.2548,10.0058,-0.5782,-0.8428,10.2606,-0.5782,-0.8428,10.2606,-0.6272,-0.6468,10.1757,-6.9713e+32,-0.141692,1.45502
-0.3528,-0.4802,9.8,-0.7252,-0.2548,10.0058,-0.7252,-0.2548,10.0058,-0.601067,-0.329933,9.9372,-6.9713e+32,-0.143341,1.50471
-0.833,-0.5684,10.1724,-0.3528,-0.4802,9.8,-0.3528,-0.4802,9.8,-0.512867,-0.5096,9.92413,-6.9713e+32,-0.145889,1.55433
-0.2352,-0.6076,10.0646,-0.833,-0.5684,10.1724,-0.833,-0.5684,10.1724,-0.633733,-0.581467,10.1365,-6.9713e+32,-0.148797,1.60501
0.0882,-0.7644,10.0744,-0.2352,-0.6076,10.0646,-0.2352,-0.6076,10.0646,-0.1274,-0.659867,10.0679,-6.9713e+32,-0.152096,1.65535
0.6174,-1.176,9.9176,0.0882,-0.7644,10.0744,0.0882,-0.7644,10.0744,0.2646,-0.9016,10.0221,-6.9713e+32,-0.156604,1.70546
1.47,-1.3132,9.898,0.6174,-1.176,9.9176,0.6174,-1.176,9.9176,0.9016,-1.22173,9.91107,-6.9713e+32,-0.162713,1.75502
2.4598,-1.078,9.5354,1.47,-1.3132,9.898,1.47,-1.3132,9.898,1.79993,-1.2348,9.77713,-6.9713e+32,-0.168887,1.8039
2.0972,-1.1662,9.7706,2.4598,-1.078,9.5354,2.4598,-1.078,9.5354,2.33893,-1.1074,9.6138,-6.9713e+32,-0.174424,1.85197
2.0972,-1.2936,9.6138,2.0972,-1.1662,9.7706,2.0972,-1.1662,9.7706,2.0972,-1.20867,9.71833,-6.9713e+32,-0.180467,1.90056
2.2638,-1.2544,9.604,2.0972,-1.2936,9.6138,2.0972,-1.2936,9.6138,2.15273,-1.28053,9.61053,-6.9713e+32,-0.18687,1.94862
2.1168,-1.4308,9.7216,2.2638,-1.2544,9.604,2.2638,-1.2544,9.604,2.2148,-1.3132,9.6432,-6.9713e+32,-0.193436,1.99683
2.5284,-1.372,9.6432,2.1168,-1.4308,9.7216,2.1168,-1.4308,9.7216,2.254,-1.4112,9.69547,-6.9713e+32,-0.200492,2.04531
2.3814,-1.3916,9.7706,2.5284,-1.372,9.6432,2.5284,-1.372,9.6432,2.4794,-1.37853,9.68567,-6.9713e+32,-0.207384,2.09374
2.1756,-1.421,9.7706,2.3814,-1.3916,9.7706,2.3814,-1.3916,9.7706,2.3128,-1.4014,9.7706,-6.9713e+32,-0.214391,2.14259
1.813,-1.176,9.6138,2.1756,-1.421,9.7706,2.1756,-1.421,9.7706,2.05473,-1.33933,9.71833,-6.9713e+32,-0.221088,2.19118
1.6366,-1.029,9.751,1.813,-1.176,9.6138,1.813,-1.176,9.6138,1.7542,-1.127,9.65953,-6.9713e+32,-0.226723,2.23948
0.8232,-1.4994,9.3982,1.6366,-1.029,9.751,1.6366,-1.029,9.751,1.36547,-1.1858,9.6334,-6.9713e+32,-0.232652,2.28765
2.5578,-1.7444,10.0842,0.8232,-1.4994,9.3982,0.8232,-1.4994,9.3982,1.4014,-1.58107,9.62687,-6.9713e+32,-0.240557,2.33578
0.6174,-0.931,9.7412,2.5578,-1.7444,10.0842,2.5578,-1.7444,10.0842,1.911,-1.47327,9.96987,-6.9713e+32,-0.247924,2.38563
0.5292,-0.9702,9.7118,0.6174,-0.931,9.7412,0.6174,-0.931,9.7412,0.588,-0.944067,9.7314,-6.9713e+32,-0.252644,2.43429
0.5782,-0.8722,9.6236,0.5292,-0.9702,9.7118,0.5292,-0.9702,9.7118,0.545533,-0.937533,9.6824,-6.9713e+32,-0.257332,2.4827
0.833,-1.0682,9.7608,0.5782,-0.8722,9.6236,0.5782,-0.8722,9.6236,0.663133,-0.937533,9.66933,-6.9713e+32,-0.262019,2.53105
0.6076,-1.1466,9.6334,0.833,-1.0682,9.7608,0.833,-1.0682,9.7608,0.757867,-1.09433,9.71833,-6.9713e+32,-0.267491,2.57964
-0.5684,-0.0196,9.5648,0.6076,-1.1466,9.6334,0.6076,-1.1466,9.6334,0.2156,-0.770933,9.61053,-6.9713e+32,-0.271346,2.62769
-0.2254,-0.7546,9.8686,-0.5684,-0.0196,9.5648,-0.5684,-0.0196,9.5648,-0.454067,-0.2646,9.66607,-6.9713e+32,-0.272669,2.67602
-0.147,-0.8624,9.9764,-0.2254,-0.7546,9.8686,-0.2254,-0.7546,9.8686,-0.199267,-0.790533,9.90453,-6.9713e+32,-0.276621,2.72554
-0.0686,-1.2544,9.8196,-0.147,-0.8624,9.9764,-0.147,-0.8624,9.9764,-0.120867,-0.993067,9.92413,-6.9713e+32,-0.281587,2.77516
0.3332,-0.9212,9.653,-0.0686,-1.2544,9.8196,-0.0686,-1.2544,9.8196,0.0653333,-1.14333,9.76407,-6.9713e+32,-0.287303,2.82398
0.5782,-1.1956,10.1822,0.3332,-0.9212,9.653,0.3332,-0.9212,9.653,0.414867,-1.01267,9.8294,-6.9713e+32,-0.292367,2.87313
0.7252,-1.1074,9.6236,0.5782,-1.1956,10.1822,0.5782,-1.1956,10.1822,0.6272,-1.1662,9.996,-6.9713e+32,-0.298198,2.92311
0.5292,-1.1858,9.7902,0.7252,-1.1074,9.6236,0.7252,-1.1074,9.6236,0.659867,-1.13353,9.67913,-6.9713e+32,-0.303865,2.97151
0.4606,-0.9996,9.8,0.5292,-1.1858,9.7902,0.5292,-1.1858,9.7902,0.506333,-1.12373,9.79347,-6.9713e+32,-0.309484,3.02047
0.343,-0.784,10.0058,0.4606,-0.9996,9.8,0.4606,-0.9996,9.8,0.4214,-0.927733,9.8686,-6.9713e+32,-0.314123,3.06982
0.9114,-0.6174,9.7804,0.343,-0.784,10.0058,0.343,-0.784,10.0058,0.532467,-0.728467,9.93067,-6.9713e+32,-0.317765,3.11947
1.1662,0.0196,9.0944,0.9114,-0.6174,9.7804,0.9114,-0.6174,9.7804,0.996333,-0.405067,9.55173,-6.9713e+32,-0.31979,3.16723
0.833,-0.6664,9.7804,1.1662,0.0196,9.0944,1.1662,0.0196,9.0944,1.05513,-0.209067,9.32307,-6.9713e+32,-0.320836,3.21384
1.6758,-0.8134,9.4374,0.833,-0.6664,9.7804,0.833,-0.6664,9.7804,1.11393,-0.7154,9.66607,-6.9713e+32,-0.324413,3.26217
0.9604,-1.2348,9.7902,1.6758,-0.8134,9.4374,1.6758,-0.8134,9.4374,1.43733,-0.953867,9.555,-6.9713e+32,-0.329182,3.30995
0.5194,-1.6954,10.0352,0.9604,-1.2348,9.7902,0.9604,-1.2348,9.7902,0.8134,-1.38833,9.87187,-6.9713e+32,-0.336124,3.35931
0.8428,-1.96,9.6922,0.5194,-1.6954,10.0352,0.5194,-1.6954,10.0352,0.6272,-1.7836,9.92087,-6.9713e+32,-0.345042,3.40891
1.0878,-1.862,9.2414,0.8428,-1.96,9.6922,0.8428,-1.96,9.6922,0.924467,-1.92733,9.54193,-6.9713e+32,-0.354678,3.45662
0.9898,-1.9698,9.5746,1.0878,-1.862,9.2414,1.0878,-1.862,9.2414,1.05513,-1.89793,9.35247,-6.9713e+32,-0.364168,3.50339
0.8722,-1.9698,9.7804,0.9898,-1.9698,9.5746,0.9898,-1.9698,9.5746,0.9506,-1.9698,9.6432,-6.9713e+32,-0.374017,3.5516
0.9016,-2.0188,9.5746,0.8722,-1.9698,9.7804,0.8722,-1.9698,9.7804,0.882,-1.98613,9.7118,-6.9713e+32,-0.383948,3.60016
0.5782,-2.0874,9.7314,0.9016,-2.0188,9.5746,0.9016,-2.0188,9.5746,0.7938,-2.04167,9.62687,-6.9713e+32,-0.394156,3.64829
1.0094,-2.3226,9.6236,0.5782,-2.0874,9.7314,0.5782,-2.0874,9.7314,0.721933,-2.1658,9.69547,-6.9713e+32,-0.404985,3.69677
1.2642,-2.0384,9.3394,1.0094,-2.3226,9.6236,1.0094,-2.3226,9.6236,1.09433,-2.22787,9.52887,-6.9713e+32,-0.416124,3.74442
0.7938,-1.9992,9.506,1.2642,-2.0384,9.3394,1.2642,-2.0384,9.3394,1.1074,-2.02533,9.39493,-6.9713e+32,-0.426251,3.79139
0.931,-1.8816,9.3296,0.7938,-1.9992,9.506,0.7938,-1.9992,9.506,0.839533,-1.96,9.4472,-6.9713e+32,-0.436051,3.83863
1.0682,-1.9894,9.7412,0.931,-1.8816,9.3296,0.931,-1.8816,9.3296,0.976733,-1.91753,9.4668,-6.9713e+32,-0.445639,3.88596
1.0682,-1.5974,9.6922,1.0682,-1.9894,9.7412,1.0682,-1.9894,9.7412,1.0682,-1.85873,9.72487,-6.9713e+32,-0.454932,3.93459
0.6958,-1.617,9.996,1.0682,-1.5974,9.6922,1.0682,-1.5974,9.6922,0.944067,-1.60393,9.79347,-6.9713e+32,-0.462952,3.98355
0.6174,-1.519,9.8686,0.6958,-1.617,9.996,0.6958,-1.617,9.996,0.669667,-1.58433,9.95353,-6.9713e+32,-0.470874,4.03332
0.6174,-1.176,9.7118,0.6174,-1.519,9.8686,0.6174,-1.519,9.8686,0.6174,-1.40467,9.81633,-6.9713e+32,-0.477897,4.0824
0.931,-1.127,9.359,0.6174,-1.176,9.7118,0.6174,-1.176,9.7118,0.721933,-1.15967,9.5942,-6.9713e+32,-0.483695,4.13037
0.6566,-0.9506,9.6824,0.931,-1.127,9.359,0.931,-1.127,9.359,0.839533,-1.0682,9.4668,-6.9713e+32,-0.489036,4.17771
0.784,-1.1564,9.751,0.6566,-0.9506,9.6824,0.6566,-0.9506,9.6824,0.699067,-1.0192,9.70527,-6.9713e+32,-0.494132,4.22623
0.4312,-0.9996,10.0842,0.784,-1.1564,9.751,0.784,-1.1564,9.751,0.6664,-1.10413,9.86207,-6.9713e+32,-0.499653,4.27554
0.588,-0.9898,9.7608,0.4312,-0.9996,10.0842,0.4312,-0.9996,10.0842,0.483467,-0.996333,9.9764,-6.9713e+32,-0.504635,4.32543
0.9408,-1.127,9.4374,0.588,-0.9898,9.7608,0.588,-0.9898,9.7608,0.7056,-1.03553,9.653,-6.9713e+32,-0.509812,4.37369
0.4214,-1.2838,9.6432,0.9408,-1.127,9.4374,0.9408,-1.127,9.4374,0.767667,-1.17927,9.506,-6.9713e+32,-0.515709,4.42122
0.147,-1.3426,9.8882,0.4214,-1.2838,9.6432,0.4214,-1.2838,9.6432,0.329933,-1.3034,9.72487,-6.9713e+32,-0.522226,4.46985
0.0098,-1.5484,9.8196,0.147,-1.3426,9.8882,0.147,-1.3426,9.8882,0.101267,-1.4112,9.86533,-6.9713e+32,-0.529282,4.51917
0.3528,-1.519,9.4668,0.0098,-1.5484,9.8196,0.0098,-1.5484,9.8196,0.124133,-1.5386,9.702,-6.9713e+32,-0.536975,4.56768
0.784,-1.8914,9.653,0.3528,-1.519,9.4668,0.3528,-1.519,9.4668,0.496533,-1.64313,9.52887,-6.9713e+32,-0.54519,4.61533
0.833,-1.9012,9.7216,0.784,-1.8914,9.653,0.784,-1.8914,9.653,0.800333,-1.89467,9.67587,-6.9713e+32,-0.554664,4.66371
1.176,-2.1266,9.8098,0.833,-1.9012,9.7216,0.833,-1.9012,9.7216,0.947333,-1.97633,9.751,-6.9713e+32,-0.564545,4.71246
2.2932,-1.911,9.4276,1.176,-2.1266,9.8098,1.176,-2.1266,9.8098,1.5484,-2.05473,9.6824,-6.9713e+32,-0.574819,4.76087
6.0172,-1.7542,7.6636,2.2932,-1.911,9.4276,2.2932,-1.911,9.4276,3.53453,-1.85873,8.8396,-6.9713e+32,-0.584113,4.80507
4.6942,-0.2058,8.2516,6.0172,-1.7542,7.6636,6.0172,-1.7542,7.6636,5.5762,-1.23807,7.8596,-6.9713e+32,-0.590303,4.84437
4.2336,-0.0392,8.8004,4.6942,-0.2058,8.2516,4.6942,-0.2058,8.2516,4.54067,-0.150267,8.43453,-6.9713e+32,-0.591054,4.88654
4.2728,-0.0392,9.0552,4.2336,-0.0392,8.8004,4.2336,-0.0392,8.8004,4.24667,-0.0392,8.88533,-6.9713e+32,-0.59125,4.93097
4.4786,0.0098,8.7024,4.2728,-0.0392,9.0552,4.2728,-0.0392,9.0552,4.3414,-0.0228667,8.9376,-6.9713e+32,-0.591365,4.97566
4.214,-0.2058,8.624,4.4786,0.0098,8.7024,4.4786,0.0098,8.7024,4.3904,-0.0620667,8.67627,-6.9713e+32,-0.591675,5.01904
3.6456,0.1176,8.722,4.214,-0.2058,8.624,4.214,-0.2058,8.624,4.02453,-0.098,8.65667,-6.9713e+32,-0.592165,5.06232
3.7828,-0.4508,9.1532,3.6456,0.1176,8.722,3.6456,0.1176,8.722,3.69133,-0.0718667,8.86573,-6.9713e+32,-0.592524,5.10665
3.6162,-0.4998,9.3198,3.7828,-0.4508,9.1532,3.7828,-0.4508,9.1532,3.72727,-0.467133,9.20873,-6.9713e+32,-0.59486,5.15269
3.4202,-0.7742,9.1434,3.6162,-0.4998,9.3198,3.6162,-0.4998,9.3198,3.55087,-0.591267,9.261,-6.9713e+32,-0.597816,5.199
2.695,-0.539,9.3786,3.4202,-0.7742,9.1434,3.4202,-0.7742,9.1434,3.17847,-0.6958,9.2218,-6.9713e+32,-0.601295,5.24511
1.764,-0.0294,9.6236,2.695,-0.539,9.3786,2.695,-0.539,9.3786,2.38467,-0.369133,9.46027,-6.9713e+32,-0.603141,5.29241
1.1956,-0.098,9.31,1.764,-0.0294,9.6236,1.764,-0.0294,9.6236,1.57453,-0.0522667,9.51907,-6.9713e+32,-0.603402,5.34
0.7448,-0.196,9.4276,1.1956,-0.098,9.31,1.1956,-0.098,9.31,1.04533,-0.130667,9.3492,-6.9713e+32,-0.604056,5.38675
0.588,-0.245,9.751,0.7448,-0.196,9.4276,0.7448,-0.196,9.4276,0.692533,-0.212333,9.5354,-6.9713e+32,-0.605117,5.43443
1.3818,-0.5194,10.0646,0.588,-0.245,9.751,0.588,-0.245,9.751,0.8526,-0.336467,9.85553,-6.9713e+32,-0.6068,5.48371
1.2348,-0.2352,9.4766,1.3818,-0.5194,10.0646,1.3818,-0.5194,10.0646,1.3328,-0.424667,9.8686,-6.9713e+32,-0.608923,5.53305
1.4896,-0.2352,9.7902,1.2348,-0.2352,9.4766,1.2348,-0.2352,9.4766,1.31973,-0.2352,9.58113,-6.9713e+32,-0.610099,5.58095
1.323,-0.6664,9.408,1.4896,-0.2352,9.7902,1.4896,-0.2352,9.7902,1.43407,-0.378933,9.6628,-6.9713e+32,-0.611994,5.62927
2.0188,-1.176,9.9372,1.323,-0.6664,9.408,1.323,-0.6664,9.408,1.55493,-0.836267,9.5844,-6.9713e+32,-0.616175,5.67719
1.6268,-1.9894,9.31,2.0188,-1.176,9.9372,2.0188,-1.176,9.9372,1.88813,-1.44713,9.72813,-6.9713e+32,-0.623411,5.72583
0.7644,-1.5092,10.0548,1.6268,-1.9894,9.31,1.6268,-1.9894,9.31,1.33933,-1.82933,9.55827,-6.9713e+32,-0.632557,5.77362
1.3328,-2.0188,9.8588,0.7644,-1.5092,10.0548,0.7644,-1.5092,10.0548,0.953867,-1.67907,9.98947,-6.9713e+32,-0.640953,5.82357
0.9604,-2.0188,10.2508,1.3328,-2.0188,9.8588,1.3328,-2.0188,9.8588,1.20867,-2.0188,9.98947,-6.9713e+32,-0.651047,5.87352
1.2054,-1.9404,9.653,0.9604,-2.0188,10.2508,0.9604,-2.0188,10.2508,1.04207,-1.99267,10.0515,-6.9713e+32,-0.66101,5.92377
1.5974,-1.9502,9.4668,1.2054,-1.9404,9.653,1.2054,-1.9404,9.653,1.33607,-1.94367,9.59093,-6.9713e+32,-0.670728,5.97173
1.3426,-1.4994,10.4272,1.5974,-1.9502,9.4668,1.5974,-1.9502,9.4668,1.51247,-1.79993,9.78693,-6.9713e+32,-0.679728,6.02066
0.7938,-2.009,9.9764,1.3426,-1.4994,10.4272,1.3426,-1.4994,10.4272,1.15967,-1.66927,10.2769,-6.9713e+32,-0.688074,6.07205
0.5782,-1.4896,9.6628,0.7938,-2.009,9.9764,0.7938,-2.009,9.9764,0.721933,-1.83587,9.87187,-6.9713e+32,-0.697254,6.12141
0.8722,-1.225,9.8392,0.5782,-1.4896,9.6628,0.5782,-1.4896,9.6628,0.6762,-1.4014,9.7216,-6.9713e+32,-0.704261,6.17001
1.225,-1.568,9.555,0.8722,-1.225,9.8392,0.8722,-1.225,9.8392,0.9898,-1.33933,9.74447,-6.9713e+32,-0.710957,6.21874
1.176,-1.4112,9.8196,1.225,-1.568,9.555,1.225,-1.568,9.555,1.20867,-1.51573,9.6432,-6.9713e+32,-0.718536,6.26695
1.6072,-1.8032,9.5256,1.176,-1.4112,9.8196,1.176,-1.4112,9.8196,1.31973,-1.54187,9.7216,-6.9713e+32,-0.726245,6.31556
2.8126,-1.2446,10.1626,1.6072,-1.8032,9.5256,1.6072,-1.8032,9.5256,2.009,-1.617,9.73793,-6.9713e+32,-0.73433,6.36425
0.8134,-1.2544,9.5158,2.8126,-1.2446,10.1626,2.8126,-1.2446,10.1626,2.1462,-1.24787,9.947,-6.9713e+32,-0.74057,6.41399
1.2054,-1.7444,9.4472,0.8134,-1.2544,9.5158,0.8134,-1.2544,9.5158,0.944067,-1.41773,9.49293,-6.9713e+32,-0.747658,6.46145
1.3034,-1.96,10.0156,1.2054,-1.7444,9.4472,1.2054,-1.7444,9.4472,1.23807,-1.81627,9.63667,-6.9713e+32,-0.75674,6.50963
0.343,-1.7346,9.7216,1.3034,-1.96,10.0156,1.3034,-1.96,10.0156,0.983267,-1.88487,9.9176,-6.9713e+32,-0.766164,6.55922
0.6566,-1.323,10.045,0.343,-1.7346,9.7216,0.343,-1.7346,9.7216,0.447533,-1.5974,9.8294,-6.9713e+32,-0.774151,6.60837
0.0392,-1.4406,10.045,0.6566,-1.323,10.045,0.6566,-1.323,10.045,0.4508,-1.3622,10.045,-6.9713e+32,-0.780962,6.65859
-0.1568,-0.9996,9.9666,0.0392,-1.4406,10.045,0.0392,-1.4406,10.045,-0.0261333,-1.2936,10.0189,-6.9713e+32,-0.78743,6.70869
0.1568,-1.3524,9.7412,-0.1568,-0.9996,9.9666,-0.1568,-0.9996,9.9666,-0.0522667,-1.1172,9.89147,-6.9713e+32,-0.793016,6.75815
-0.8722,-2.1756,10.4958,0.1568,-1.3524,9.7412,0.1568,-1.3524,9.7412,-0.1862,-1.6268,9.99273,-6.9713e+32,-0.80115,6.80811
-0.6664,-1.4406,9.7216,-0.8722,-2.1756,10.4958,-0.8722,-2.1756,10.4958,-0.8036,-1.9306,10.2377,-6.9713e+32,-0.810803,6.8593
-0.4508,-1.666,9.6236,-0.6664,-1.4406,9.7216,-0.6664,-1.4406,9.7216,-0.594533,-1.51573,9.68893,-6.9713e+32,-0.818382,6.90774
-0.6566,-0.9996,9.8,-0.4508,-1.666,9.6236,-0.4508,-1.666,9.6236,-0.5194,-1.44387,9.6824,-6.9713e+32,-0.825601,6.95615
-0.0686,-1.1564,9.9372,-0.6566,-0.9996,9.8,-0.6566,-0.9996,9.8,-0.4606,-1.05187,9.84573,-6.9713e+32,-0.83086,7.00538
-1.0878,-1.0094,9.5942,-0.0686,-1.1564,9.9372,-0.0686,-1.1564,9.9372,-0.408333,-1.1074,9.82287,-6.9713e+32,-0.836397,7.0545
-0.3822,-1.2838,9.5648,-1.0878,-1.0094,9.5942,-1.0878,-1.0094,9.5942,-0.8526,-1.10087,9.5844,-6.9713e+32,-0.841902,7.10242
-0.9702,-1.0192,9.6922,-0.3822,-1.2838,9.5648,-0.3822,-1.2838,9.5648,-0.5782,-1.1956,9.60727,-6.9713e+32,-0.84788,7.15046
-1.1564,-1.2054,10.339,-0.9702,-1.0192,9.6922,-0.9702,-1.0192,9.6922,-1.03227,-1.08127,9.9078,-6.9713e+32,-0.853286,7.19999
-0.7448,-0.8624,9.8882,-1.1564,-1.2054,10.339,-1.1564,-1.2054,10.339,-1.0192,-1.09107,10.1887,-6.9713e+32,-0.858741,7.25094
-0.441,-0.784,9.555,-0.7448,-0.8624,9.8882,-0.7448,-0.8624,9.8882,-0.643533,-0.836267,9.77713,-6.9713e+32,-0.862923,7.29982
-0.9506,-0.6664,9.9176,-0.441,-0.784,9.555,-0.441,-0.784,9.555,-0.610867,-0.7448,9.67587,-6.9713e+32,-0.866647,7.3482
-0.4508,-0.9898,9.8588,-0.9506,-0.6664,9.9176,-0.9506,-0.6664,9.9176,-0.784,-0.7742,9.898,-6.9713e+32,-0.870518,7.39769
-0.49,-0.7644,9.8686,-0.4508,-0.9898,9.8588,-0.4508,-0.9898,9.8588,-0.463867,-0.914667,9.86207,-6.9713e+32,-0.875091,7.447
-0.7154,-0.4704,9.7216,-0.49,-0.7644,9.8686,-0.49,-0.7644,9.8686,-0.565133,-0.6664,9.8196,-6.9713e+32,-0.878423,7.4961
-0.7252,-0.7938,9.7314,-0.7154,-0.4704,9.7216,-0.7154,-0.4704,9.7216,-0.718667,-0.5782,9.72487,-6.9713e+32,-0.881314,7.54473
-0.6076,-0.784,9.7902,-0.7252,-0.7938,9.7314,-0.7252,-0.7938,9.7314,-0.686,-0.790533,9.751,-6.9713e+32,-0.885267,7.59348
-0.7252,-0.8918,9.8294,-0.6076,-0.784,9.7902,-0.6076,-0.784,9.7902,-0.6468,-0.819933,9.80327,-6.9713e+32,-0.889366,7.6425
-0.735,-0.8134,9.7216,-0.7252,-0.8918,9.8294,-0.7252,-0.8918,9.8294,-0.728467,-0.865667,9.79347,-6.9713e+32,-0.893695,7.69147
-0.6468,-0.98,9.8392,-0.735,-0.8134,9.7216,-0.735,-0.8134,9.7216,-0.7056,-0.868933,9.7608,-6.9713e+32,-0.898039,7.74027
-0.9212,-0.784,9.849,-0.6468,-0.98,9.8392,-0.6468,-0.98,9.8392,-0.738267,-0.914667,9.84247,-6.9713e+32,-0.902613,7.78948
-0.8134,-1.0682,9.7902,-0.9212,-0.784,9.849,-0.9212,-0.784,9.849,-0.885267,-0.878733,9.8294,-6.9713e+32,-0.907006,7.83863
